,J,seuil,pvalue05,pvaluebest,AUC,AccuracyTrain,AccuracyTest,RecallTest
546,274.0,1.0,2.0634129229841706e-27,6.210150450246486e-180,0.6509159483812916,0.6865570770558449,0.6310667498440424,0.5679910464465585
547,274.0,0.0,2.0634129229841706e-27,6.210150450246486e-180,0.6509159483812916,0.7847822244403547,0.7778332293616136,0.019772430516694646
548,275.0,1.0,4.730197842359903e-20,8.4677807898545e-170,0.6489278743729368,0.5945323890856071,0.5454886278430392,0.7185157421289355
549,275.0,0.0,4.730197842359903e-20,8.4677807898545e-170,0.6489278743729368,0.7851072693188919,0.7777638923602432,0.017616191904047975
550,276.0,1.0,1.9075036592568447e-22,4.558496388209332e-159,0.6461767737460273,0.6686329480672426,0.610013340003335,0.591411963247703
551,276.0,0.0,1.9075036592568447e-22,4.558496388209332e-159,0.6461767737460273,0.7851507540307032,0.7784308821077205,0.01518844927807988
552,277.0,1.0,3.872524997419894e-36,1.3649379393712935e-184,0.65507181616555,0.6787888898156643,0.6227532424204513,0.589834958739685
553,277.0,0.0,3.872524997419894e-36,1.3649379393712935e-184,0.65507181616555,0.7860851613979482,0.7792651903749114,0.02138034508627157
554,278.0,1.0,2.558905942979305e-26,3.966572572889834e-172,0.6526123288879817,0.6458255139914092,0.5923099378622961,0.6374718679669917
555,278.0,0.0,2.558905942979305e-26,3.966572572889834e-172,0.6526123288879817,0.7865528170482505,0.7782643146086159,0.019879969992498126
556,279.0,1.0,1.1892510155473044e-29,3.091608289477498e-168,0.6508439770516413,0.627936289675719,0.5771666666666667,0.6616710378418883
557,279.0,0.0,1.1892510155473044e-29,3.091608289477498e-168,0.6508439770516413,0.7859412273300207,0.778125,0.023604346197077557
558,280.0,1.0,1.0858062349344724e-23,2.1328472808317905e-165,0.6470626645207926,0.6337292210968971,0.5819801815305188,0.650243536905208
559,280.0,0.0,1.0858062349344724e-23,2.1328472808317905e-165,0.6470626645207926,0.7857522040990518,0.7781663752185861,0.018733608092918696
560,281.0,1.0,1.1106681691699916e-29,5.601067037881152e-170,0.6522823780515686,0.6463904091738337,0.5934033858727379,0.6338293463929177
561,281.0,0.0,1.1106681691699916e-29,5.601067037881152e-170,0.6522823780515686,0.7860099035704978,0.779459594696022,0.021472970427575816
562,282.0,1.0,3.7396264004698394e-24,2.386226919048324e-184,0.6526171257031218,0.6503257737125674,0.6013448607108549,0.6322056322056322
563,282.0,0.0,3.7396264004698394e-24,2.386226919048324e-184,0.6526171257031218,0.786607776803241,0.7795180219688427,0.018522018522018523
564,283.0,1.0,1.0729270708240583e-25,2.7751838284303966e-167,0.6493975994749889,0.6272206663043932,0.5770179325335452,0.6618813751416698
565,283.0,0.0,1.0729270708240583e-25,2.7751838284303966e-167,0.6493975994749889,0.7874012456631694,0.7793754963842328,0.018889308651303362
566,284.0,1.0,4.39443395224402e-35,4.6964085957616835e-163,0.6492666770739461,0.6543302806005101,0.5984192698532179,0.6183018867924528
567,284.0,0.0,4.39443395224402e-35,4.6964085957616835e-163,0.6492666770739461,0.7874691590348346,0.779575962865387,0.023962264150943397
568,285.0,1.0,3.38320832060566e-35,2.1187147709893054e-155,0.6460136167385915,0.6715907665286664,0.6174465771755948,0.574014708655478
569,285.0,0.0,3.38320832060566e-35,2.1187147709893054e-155,0.6460136167385915,0.786705975829047,0.7794923263496842,0.023760135772204413
570,286.0,1.0,3.3045483038189366e-44,1.0786600960049511e-147,0.6445960894563283,0.6352220968618111,0.5820901759224437,0.6337340345604808
571,286.0,0.0,3.3045483038189366e-44,1.0786600960049511e-147,0.6445960894563283,0.787514103046258,0.77965818394551,0.02498121712997746
572,287.0,1.0,6.20953685554094e-39,1.8948107183883965e-151,0.6445460693495478,0.617545105245573,0.5639408620113598,0.6701708278580815
573,287.0,0.0,6.20953685554094e-39,1.8948107183883965e-151,0.6445460693495478,0.7857918476445038,0.7791095890410958,0.024779425567861835
574,288.0,1.0,1.1697720691132642e-37,6.968004786531924e-159,0.6431256367681983,0.6842143783196019,0.6241478817280749,0.5638658628485306
575,288.0,0.0,1.1697720691132642e-37,6.968004786531924e-159,0.6431256367681983,0.7875245702814604,0.7790974865124838,0.027505651846269782
576,289.0,1.0,1.572455094169531e-31,3.1363021925231615e-144,0.6435399700244447,0.6197593188030875,0.5666945957268538,0.6589191232048375
577,289.0,0.0,1.572455094169531e-31,3.1363021925231615e-144,0.6435399700244447,0.7881942626127211,0.7790532048596565,0.02399848828420257
578,290.0,1.0,2.9600874701961024e-42,1.6938322726707147e-132,0.6352879469053553,0.6305726475120285,0.5732494758909853,0.6352830188679245
579,290.0,0.0,2.9600874701961024e-42,1.6938322726707147e-132,0.6352879469053553,0.7864338200610069,0.779706498951782,0.025094339622641508
580,291.0,1.0,3.091110331688839e-43,2.273948847668101e-152,0.6467831155659485,0.6170027579408773,0.5627700180361562,0.6737000753579503
581,291.0,0.0,3.091110331688839e-43,2.273948847668101e-152,0.6467831155659485,0.7858873124233177,0.7794555597500105,0.024491333835719668
582,292.0,1.0,2.414406396425736e-51,1.7073585546665228e-155,0.6453442374448857,0.6609337640001678,0.6040521833969545,0.6003391746749576
583,292.0,0.0,2.414406396425736e-51,1.7073585546665228e-155,0.6453442374448857,0.7868513779940434,0.779562901128403,0.03241002449594875
584,293.0,1.0,6.633294622792412e-33,1.318907438807056e-145,0.6424277630712243,0.658706040155929,0.5990862603738788,0.5996624789049315
585,293.0,0.0,6.633294622792412e-33,1.318907438807056e-145,0.6424277630712243,0.7856708722806723,0.7769301701735267,0.027564222763922744
586,294.0,1.0,6.829513059665225e-38,6.139550691771692e-157,0.647223985989235,0.6353755458058031,0.5814625565421344,0.6437535118936131
587,294.0,0.0,6.829513059665225e-38,6.139550691771692e-157,0.647223985989235,0.7844525188217925,0.7780616518679846,0.0232253230942124
588,295.0,1.0,1.3179524287199307e-32,5.11949735181888e-159,0.6453125552005445,0.65032669456418,0.592918869032637,0.6247884145194659
589,295.0,0.0,1.3179524287199307e-32,5.11949735181888e-159,0.6453125552005445,0.7857449999475611,0.7776659115697626,0.025578333646793305
590,296.0,1.0,1.5261644298643246e-34,1.960527434337172e-163,0.6489265908753578,0.651252691843059,0.595151056767091,0.6249764550762855
591,296.0,0.0,1.5261644298643246e-34,1.960527434337172e-163,0.6489265908753578,0.785471926046536,0.7779318458758772,0.02542851761160294
592,297.0,1.0,5.402713369640722e-29,5.161386059820058e-173,0.6465812187702173,0.6845320072750976,0.6287636669470142,0.5678779890792695
593,297.0,0.0,5.402713369640722e-29,5.161386059820058e-173,0.6465812187702173,0.7849220450172941,0.7776282590412111,0.020335153455093204
594,298.0,1.0,7.962875675852591e-30,9.031381082592715e-173,0.6537463132166367,0.6443558649993164,0.5902991039501914,0.6427093132643462
595,298.0,0.0,7.962875675852591e-30,9.031381082592715e-173,0.6537463132166367,0.7846152228100252,0.7774178621008793,0.020884289746001882
596,299.0,1.0,2.2841853670002754e-29,9.195518038257874e-162,0.6454882527690826,0.6518597214625321,0.6001178104093912,0.6138371874412484
597,299.0,0.0,2.2841853670002754e-29,9.195518038257874e-162,0.6454882527690826,0.7836601169689065,0.7770858753734169,0.02143260011280316
598,300.0,1.0,4.854609795524133e-46,9.462597771663447e-169,0.6504024842033664,0.6637415530776749,0.6070452730253478,0.6067542213883678
599,300.0,0.0,4.854609795524133e-46,9.462597771663447e-169,0.6504024842033664,0.7843052767647893,0.7777123880785237,0.031144465290806753
600,301.0,1.0,1.4035419839697902e-41,3.155835586666315e-168,0.6530210871285369,0.6555183243873489,0.5969917230368472,0.6255390961935121
601,301.0,0.0,1.4035419839697902e-41,3.155835586666315e-168,0.6530210871285369,0.7842249556202141,0.7778244611570942,0.02531408213013313
602,302.0,1.0,3.457252633878925e-36,2.7358384537762334e-175,0.6511902206506228,0.656969161512895,0.6012620950778292,0.6242709313264346
603,302.0,0.0,3.457252633878925e-36,2.7358384537762334e-175,0.6511902206506228,0.7852560057217384,0.7773664282709297,0.02746942615239887
604,303.0,1.0,1.250564512715675e-41,1.3430439761280278e-177,0.6545652627904381,0.633934873529071,0.5802958155998483,0.6658490566037736
605,303.0,0.0,1.250564512715675e-41,1.3430439761280278e-177,0.6545652627904381,0.7870800543598495,0.7780118831907631,0.03
606,304.0,1.0,2.005145624232247e-39,1.5164403136082972e-178,0.6534414729102122,0.6232287449392713,0.5650908784211193,0.6939313984168866
607,304.0,0.0,2.005145624232247e-39,1.5164403136082972e-178,0.6534414729102122,0.7854356443994602,0.777843377050563,0.02581982661138334
608,305.0,1.0,1.1405452350486039e-29,4.6040502530651204e-166,0.6471156922560999,0.6670499013785902,0.6033668044890727,0.6118953510257858
609,305.0,0.0,1.1405452350486039e-29,4.6040502530651204e-166,0.6471156922560999,0.7865874882656344,0.7761370348493798,0.025785808394504048
610,306.0,1.0,1.0384245369110991e-39,1.6190582940929834e-170,0.6516156473817691,0.654557345231691,0.5990042614235687,0.624482109227872
611,306.0,0.0,1.0384245369110991e-39,1.6190582940929834e-170,0.6516156473817691,0.7857979177874118,0.7771402050546391,0.029566854990583803
612,307.0,1.0,1.5389085270119124e-54,4.0977414491804754e-179,0.65353376044778,0.6794435369131053,0.6243149818733665,0.5822689706987227
613,307.0,0.0,1.5389085270119124e-54,4.0977414491804754e-179,0.65353376044778,0.7859830320914791,0.7777590422392716,0.03643876784372652
614,308.0,1.0,1.580308205336996e-51,5.042145939267106e-174,0.6536323553154617,0.6410029591718531,0.5861836562763268,0.6511976047904192
615,308.0,0.0,1.580308205336996e-51,5.042145939267106e-174,0.6536323553154617,0.7857285775966469,0.7770850884582983,0.033495508982035925
616,309.0,1.0,2.4453357801410396e-60,1.677115055593099e-184,0.6550180261720355,0.6703831061980507,0.6106071473777478,0.6145030997557768
617,309.0,0.0,2.4453357801410396e-60,1.677115055593099e-184,0.6550180261720355,0.785684148348171,0.7781528205560947,0.0375727972947586
618,310.0,1.0,6.977222142462961e-56,9.084404266396592e-159,0.6492486986831998,0.6230268579760371,0.5614064745161018,0.6828716789146411
619,310.0,0.0,6.977222142462961e-56,9.084404266396592e-159,0.6492486986831998,0.786192760391353,0.7779562167187897,0.0374976446203128
620,311.0,1.0,3.441266544808832e-48,3.2990622100183146e-188,0.6558108295753031,0.6487078081380594,0.5955925894594366,0.6469702672186677
621,311.0,0.0,3.441266544808832e-48,3.2990622100183146e-188,0.6558108295753031,0.7867460451738432,0.7764571525251671,0.037824614226571324
622,312.0,1.0,8.112710624113962e-61,3.743924299574396e-183,0.6539008713727594,0.6669029282329045,0.610544577497567,0.6137347130761994
623,312.0,0.0,8.112710624113962e-61,3.743924299574396e-183,0.6539008713727594,0.7860845463777928,0.7776837473025008,0.03988711194731891
624,313.0,1.0,1.5167859092938949e-59,3.6413049093633574e-183,0.6563399402253851,0.6717834246662294,0.6160291130670278,0.602858217374953
625,313.0,0.0,1.5167859092938949e-59,3.6413049093633574e-183,0.6563399402253851,0.7863656560099866,0.7772511848341233,0.04118089507333584
626,314.0,1.0,3.963257736024004e-52,3.860088837968463e-201,0.6621786872867444,0.6858399129065331,0.6269817782099523,0.5965439519158527
627,314.0,0.0,3.963257736024004e-52,3.860088837968463e-201,0.6621786872867444,0.7865258796545856,0.77668794656069,0.037753568745304285
628,315.0,1.0,1.1991742830152589e-41,7.155502639594379e-168,0.6503197866141665,0.6401276240584028,0.5838826910074375,0.6503378378378378
629,315.0,0.0,1.1991742830152589e-41,7.155502639594379e-168,0.6503197866141665,0.7838631633440039,0.7761156186612576,0.031156156156156155
630,316.0,1.0,3.0991915932230635e-33,2.1712134271565058e-172,0.6491345608588736,0.6792848074481591,0.625618890440523,0.5739868049010367
631,316.0,0.0,3.0991915932230635e-33,2.1712134271565058e-172,0.6491345608588736,0.7843419382141346,0.7758876052642715,0.02884071630537229
632,317.0,1.0,1.5393401429042258e-57,5.671377074239083e-181,0.6563445860609314,0.6834073398967794,0.6235004874740367,0.5867549668874172
633,317.0,0.0,1.5393401429042258e-57,5.671377074239083e-181,0.6563445860609314,0.7871048420427931,0.7781357297274384,0.039924314096499526
634,318.0,1.0,1.588762536432637e-40,3.8090689607424e-194,0.6555806819077817,0.6567365205955966,0.6038688329868918,0.6369992441421013
635,318.0,0.0,1.588762536432637e-40,3.8090689607424e-194,0.6555806819077817,0.785846095108811,0.7762270394094939,0.03382464096749811
636,319.0,1.0,3.799723258636173e-42,2.1119841112140324e-176,0.6554616475503037,0.6503384471746557,0.5962909523001189,0.6356428166886917
637,319.0,0.0,3.799723258636173e-42,2.1119841112140324e-176,0.6554616475503037,0.7852823222356611,0.7760142590392124,0.034925429488389656
638,320.0,1.0,5.730982804083963e-47,7.538540598648743e-187,0.6592144980365742,0.6791181743918353,0.6272862295777636,0.5840724665031138
639,320.0,0.0,5.730982804083963e-47,7.538540598648743e-187,0.6592144980365742,0.7841479328233909,0.7771695310842351,0.03038309114927345
640,321.0,1.0,3.7391496090395203e-62,7.37322976835101e-173,0.6555582400086563,0.6663027232157054,0.610939156243375,0.6037664783427495
641,321.0,0.0,3.7391496090395203e-62,7.37322976835101e-173,0.6555582400086563,0.7857998452356976,0.777994488022048,0.03596986817325801
642,322.0,1.0,1.351518545178642e-55,4.748561967657407e-175,0.6521941322833413,0.6326063700204425,0.5820446553404228,0.6606471030850264
643,322.0,0.0,1.351518545178642e-55,4.748561967657407e-175,0.6521941322833413,0.7849085381999978,0.77659619539889,0.041008276899924756
644,323.0,1.0,8.472017799901485e-51,4.630165108727801e-193,0.6579459348543777,0.6673669022004372,0.6118231200135801,0.6207679213164365
645,323.0,0.0,8.472017799901485e-51,4.630165108727801e-193,0.6579459348543777,0.7879453391898487,0.7766508232897641,0.04180064308681672
646,324.0,1.0,2.0293867955983734e-50,2.8925177339113826e-180,0.6562026969935331,0.6784378320935175,0.6204888416578108,0.592529389457717
647,324.0,0.0,2.0293867955983734e-50,2.8925177339113826e-180,0.6562026969935331,0.7864080765143464,0.7771307120085016,0.03943875616230565
648,325.0,1.0,2.214643189758571e-52,4.970139159884999e-173,0.654617572561342,0.6342529566919084,0.5820393925213766,0.6597156398104266
649,325.0,0.0,2.214643189758571e-52,4.970139159884999e-173,0.654617572561342,0.7858738194503531,0.7777683243289233,0.03488151658767773
650,326.0,1.0,6.866796675914623e-57,5.6926716889018884e-185,0.659332201885695,0.6494046795697094,0.596441947565543,0.6436563626019344
651,326.0,0.0,6.866796675914623e-57,5.6926716889018884e-185,0.659332201885695,0.7868231488673484,0.7776217228464419,0.040584107718566284
652,327.0,1.0,3.7054634000750084e-41,1.2708973889258434e-177,0.6581407783223694,0.6505559989358872,0.5955563122499361,0.6386363636363637
653,327.0,0.0,3.7054634000750084e-41,1.2708973889258434e-177,0.6581407783223694,0.7861665336525672,0.7758576657870094,0.035416666666666666
654,328.0,1.0,2.4990588334701277e-46,3.7715684281348526e-211,0.6654869439682601,0.7168617694278757,0.6606702390065493,0.5347077737847551
655,328.0,0.0,2.4990588334701277e-46,3.7715684281348526e-211,0.6654869439682601,0.7873433064336066,0.7759207280768904,0.03934178172876868
656,329.0,1.0,2.3039479186949023e-45,9.17717681275947e-197,0.662037925616118,0.6548708302781054,0.6029924339029159,0.641141992815277
657,329.0,0.0,2.3039479186949023e-45,9.17717681275947e-197,0.662037925616118,0.7863572119318605,0.775950012751849,0.03838154660616373
658,330.0,1.0,1.884659420668057e-61,2.733280371103045e-203,0.6627109502881061,0.6727065733194305,0.6241222283695791,0.6057272899677603
659,330.0,0.0,1.884659420668057e-61,2.733280371103045e-203,0.6627109502881061,0.7879045815334199,0.7776311869600374,0.04513559643466717
660,331.0,1.0,4.704288519618275e-59,1.5355427070470207e-191,0.6606053723341125,0.6641624040920716,0.6078005115089514,0.6282124500285551
661,331.0,0.0,4.704288519618275e-59,1.5355427070470207e-191,0.6606053723341125,0.7880647911338449,0.7777493606138107,0.04549781077479535
662,332.0,1.0,3.952416989854032e-53,3.60673836953676e-201,0.6680133329048404,0.6738685321844474,0.6154928976666809,0.6215753424657534
663,332.0,0.0,3.952416989854032e-53,3.60673836953676e-201,0.6680133329048404,0.7879324318559912,0.7769483427888922,0.04337899543378995
664,333.0,1.0,2.3478149416575635e-64,2.2415995639352135e-196,0.6586389020287181,0.6569367985319848,0.6048903302893232,0.6381115553017324
665,333.0,0.0,2.3478149416575635e-64,2.2415995639352135e-196,0.6586389020287181,0.7879272820381513,0.7779721771784587,0.047401484865790974
666,334.0,1.0,1.2727808892034434e-60,1.6814339190614598e-208,0.6663064402944137,0.6756180050998091,0.6195962958221312,0.6199733180865257
667,334.0,0.0,1.2727808892034434e-60,1.6814339190614598e-208,0.6663064402944137,0.7890514141834437,0.7771518798275936,0.05107680579378693
668,335.0,1.0,7.804998519815747e-70,3.8031357952565843e-230,0.6740159572522849,0.6713708602918448,0.6208910680025581,0.6349809885931559
669,335.0,0.0,7.804998519815747e-70,3.8031357952565843e-230,0.6740159572522849,0.7882473325729878,0.77791515668301,0.05247148288973384
670,336.0,1.0,6.198429456121465e-71,1.4426592849601334e-207,0.6669692546984528,0.6418787943337949,0.5889745665232394,0.6769609700644184
671,336.0,0.0,6.198429456121465e-71,1.4426592849601334e-207,0.6669692546984528,0.7884971775481947,0.7773612235334214,0.05342932929139826
672,337.0,1.0,3.577139383383219e-52,3.6297706384376405e-216,0.6682287568215832,0.6695081617411714,0.6196389706823711,0.6260456273764259
673,337.0,0.0,3.577139383383219e-52,3.6297706384376405e-216,0.6682287568215832,0.7888722927557879,0.7763837323432766,0.04448669201520913
674,338.0,1.0,3.563520493683993e-45,3.944500244381745e-186,0.6586519406480899,0.6352618022081379,0.5858236073703561,0.6653310436939516
675,338.0,0.0,3.563520493683993e-45,3.944500244381745e-186,0.6586519406480899,0.7880144929085215,0.7765379846949682,0.03930547605418813
676,339.0,1.0,7.9072138690145585e-59,1.5127610079404203e-195,0.6619098555985165,0.6474993313720246,0.5966023364286019,0.6535087719298246
677,339.0,0.0,7.9072138690145585e-59,1.5127610079404203e-195,0.6619098555985165,0.7869804760631185,0.7774829902862767,0.044050343249427915
678,340.0,1.0,7.768180359529259e-58,1.3998443728970806e-225,0.6693620309081417,0.6834095019960827,0.6328181857100047,0.60769377261474
679,340.0,0.0,7.768180359529259e-58,1.3998443728970806e-225,0.6693620309081417,0.7867348795393491,0.7766599597585513,0.04627689963816416
680,341.0,1.0,3.228658028161021e-72,7.473178328249674e-206,0.6658917240752358,0.6795851528384279,0.6274669292349844,0.601980575128547
681,341.0,0.0,3.228658028161021e-72,7.473178328249674e-206,0.6658917240752358,0.7880276564774381,0.7771736803801532,0.05675109502951819
682,342.0,1.0,6.058241508809754e-65,1.9063018066490565e-214,0.6730176281668141,0.6307494921415588,0.5879057434888594,0.6851605548166445
683,342.0,0.0,6.058241508809754e-65,1.9063018066490565e-214,0.6730176281668141,0.7897786806372287,0.7761194029850746,0.05491164734942048
684,343.0,1.0,1.8850069689128306e-68,1.136675232612533e-210,0.6681317846857843,0.6889874432273577,0.6368299563990767,0.5864033421952146
685,343.0,0.0,1.8850069689128306e-68,1.136675232612533e-210,0.6681317846857843,0.7897515362009083,0.7766948790288108,0.05431067223699203
686,344.0,1.0,4.941149617674681e-74,2.6927968093384393e-213,0.6706025773195333,0.6515988185437267,0.5985188990197338,0.6648875333587495
687,344.0,0.0,4.941149617674681e-74,2.6927968093384393e-213,0.6706025773195333,0.790537648217114,0.7779204657334874,0.054708349218452156
688,345.0,1.0,2.2594606237624327e-70,2.156863237958707e-209,0.6695836045996902,0.6682284072390428,0.6151636004974484,0.6302392344497607
689,345.0,0.0,2.2594606237624327e-70,2.156863237958707e-209,0.6695836045996902,0.7885753495153959,0.7783781465757537,0.05129186602870813
690,346.0,1.0,6.155342796792874e-65,5.7650875137514695e-211,0.6665110464490939,0.6554413594816119,0.6045144402008326,0.6520741731982412
691,346.0,0.0,6.155342796792874e-65,5.7650875137514695e-211,0.6665110464490939,0.7889434836716303,0.7773248079646398,0.05085069776333397
692,347.0,1.0,9.764961170280284e-52,7.048790542654085e-212,0.6695481465087041,0.6178194229778464,0.5709011290945778,0.7142584462683719
693,347.0,0.0,9.764961170280284e-52,7.048790542654085e-212,0.6695481465087041,0.7876094796496651,0.7755978190872794,0.04657377362092002
694,348.0,1.0,4.405246986924647e-56,1.5696572139994334e-217,0.6688973970782677,0.6658366159691737,0.621200412158681,0.6247855100095329
695,348.0,0.0,4.405246986924647e-56,1.5696572139994334e-217,0.6688973970782677,0.7881331372696341,0.775845783960158,0.047664442326024785
696,349.0,1.0,2.8309471266142256e-64,1.0676078875136344e-204,0.667738709226442,0.6551309961714586,0.6039807824296499,0.647271344362046
697,349.0,0.0,2.8309471266142256e-64,1.0676078875136344e-204,0.667738709226442,0.7869636556672065,0.7762096774193549,0.05057995816695189
698,350.0,1.0,5.048738029257869e-63,3.177177245774128e-213,0.6694113730172803,0.6538791255893699,0.6028289755679382,0.6564160971905847
699,350.0,0.0,5.048738029257869e-63,3.177177245774128e-213,0.6694113730172803,0.787816116588084,0.7757822546078011,0.05087319665907365
700,351.0,1.0,7.986375812129692e-65,5.462623124992236e-205,0.6660435873972474,0.6580902084540907,0.6041389377871281,0.647484756097561
701,351.0,0.0,7.986375812129692e-65,5.462623124992236e-205,0.6660435873972474,0.7891522294497757,0.7757932248508007,0.055640243902439025
702,352.0,1.0,1.1985269115533389e-76,2.8361817774160786e-213,0.6724875823526412,0.6627274291367371,0.6127575379586219,0.6382043935052532
703,352.0,0.0,1.1985269115533389e-76,2.8361817774160786e-213,0.6724875823526412,0.7902490429695901,0.7773667684631597,0.05749761222540592
704,353.0,1.0,1.8955027420917087e-82,2.6762637757191984e-229,0.6742616600747738,0.668482004477355,0.6178914288174265,0.6413437678946364
705,353.0,0.0,1.8955027420917087e-82,2.6762637757191984e-229,0.6742616600747738,0.7893382986051317,0.7775194799603944,0.05955334987593052
706,354.0,1.0,1.1057257575446167e-77,5.486755881628237e-230,0.6721079776340091,0.685537706188897,0.6328007235453723,0.6119061247853463
707,354.0,0.0,1.1057257575446167e-77,5.486755881628237e-230,0.6721079776340091,0.789601188681683,0.7769068435333132,0.05819500095401641
708,355.0,1.0,1.6888283308025814e-76,2.6630459876088633e-248,0.6756556092627272,0.6757009949605892,0.6305293534909764,0.6312476154139641
709,355.0,0.0,1.6888283308025814e-76,2.6630459876088633e-248,0.6756556092627272,0.78718180643494,0.7772322005427058,0.0539870278519649
710,356.0,1.0,3.1341917629940394e-74,5.143293637182113e-227,0.6713185848506623,0.6631988897376037,0.6166193304070918,0.6417682926829268
711,356.0,0.0,3.1341917629940394e-74,5.143293637182113e-227,0.6713185848506623,0.7890178696302352,0.7767449866597814,0.05506859756097561
712,357.0,1.0,1.2491622740377498e-67,1.6512681462104733e-257,0.681314211984686,0.6697774432856682,0.6309723476540662,0.6371597182562345
713,357.0,0.0,1.2491622740377498e-67,1.6512681462104733e-257,0.681314211984686,0.7885388667885174,0.7760719047004687,0.052922139729678276
714,358.0,1.0,8.923088929116446e-71,1.3520988557487379e-216,0.6723987557742288,0.6487048082513296,0.6009215796046682,0.6636779855017169
715,358.0,0.0,8.923088929116446e-71,1.3520988557487379e-216,0.6723987557742288,0.7903468917551302,0.7760647689591318,0.05723006486074018
716,359.0,1.0,7.915734396489522e-87,6.646410234052401e-231,0.6797892417841711,0.6328267411634002,0.5857709897316421,0.703576209600306
717,359.0,0.0,7.915734396489522e-87,6.646410234052401e-231,0.6797892417841711,0.7889570816839426,0.7778065406851324,0.06138841078600115
718,360.0,1.0,4.481072257529789e-95,8.18628610556301e-262,0.6847058584957313,0.6810541202889007,0.6390724187070864,0.6248803827751196
719,360.0,0.0,4.481072257529789e-95,8.18628610556301e-262,0.6847058584957313,0.7871570924244551,0.7785982640238372,0.06296650717703349
720,361.0,1.0,2.995833933457536e-86,5.748781627343863e-237,0.6783702566288343,0.6572200021600605,0.6150855365474339,0.6535297493782284
721,361.0,0.0,2.995833933457536e-86,5.748781627343863e-237,0.6783702566288343,0.7873312452748676,0.7776913772248142,0.06026401377463172
722,362.0,1.0,4.1526852582656147e-91,1.8657532760436383e-240,0.6786226224030361,0.6783415413858649,0.6285800682534882,0.6296438146304099
723,362.0,0.0,4.1526852582656147e-91,1.8657532760436383e-240,0.6786226224030361,0.790943062035597,0.7775713853730183,0.06779011872845653
724,363.0,1.0,5.798945744915572e-100,1.3618297667644455e-251,0.6849227423921369,0.6690187954511124,0.6205601829873549,0.6540592168099332
725,363.0,0.0,5.798945744915572e-100,1.3618297667644455e-251,0.6849227423921369,0.788534990613064,0.7786025635492642,0.06552053486150908
726,364.0,1.0,2.870664340798304e-79,2.251669703464724e-244,0.6803674127671837,0.6760762249671258,0.6258676438887691,0.6374023995429442
727,364.0,0.0,2.870664340798304e-79,2.251669703464724e-244,0.6803674127671837,0.7887753562266917,0.7758137529640009,0.06322605218053703
